"Bahagia. Betapa rapuhnya kebahagiaan yang berdasar uang, kalo duitnya ga ada, dia ga bahagia, banal. Nangis di Lamborgini dan nangis di lokasi gusuran sama menyakitkannya. Bedanya adalah, yang satu punya akses lebih baik pada layanan kesehatan mental, dokter, atau perawatan medis https://t.co/OLmZ6dsB8U",bahagia betapa rapuh bahagia dasar uang kalo duit ga dia ga bahagia banal nang lamborgini nang lokasi gusur sama sakit beda yang satu punya akses lebih baik layan sehat mental dokter awat medis,Positif
Laman daftar pencarian bantuan profesional yang akan dapat membantu anda saat butuh bantuan profesional. Sila dicek di sini.https://t.co/rbQbp6jcpc,laman daftar cari bantu profesional akan bantu saat butuh bantu profesional sila cek sini,Positif
"sampe akhirnya cape sendiri dan memutuskan buat berhenti, dan akhirnya kesehatan mental jadi better🥰 https://t.co/qHRLwa5y1U",sampe akhir cape sendiri putus buat henti akhir sehat mental jadi better,Positif
"Kesehatan fisik dan mental adalah tanggung jawab diri sendiri. Maka penting untuk bisa me-manage apa yang kita konsumsi, kapan kita harus istirahat, dan apa yang kita pikirkan. Jadi saat ada orang sakit, biasanya ga banyak yang dibilang 'ikuti saran dokter' - that's it!!",sehat fisik mental tanggung jawab diri sendiri penting bisa me manage konsumsi kapan harus istirahat apa kita pikir jadi ada orang sakit biasa ga banyak yang bilang ikut saran dokter that s it,Positif
"@bagirabunumay @ululazmisyfr @zhendaprima @madunsantun @hooligrad @JalanArsenal Tentu dong!, Dijaga juga mental dan kesehatan kalian, kasian tiap taon ngebatin ngeliat kesuksesan klub laen 😂😂",dong jaga mental sehat kalian kasi tiap taon ngebatin ngeliat sukses klub laen,Negatif
"Scbd cuma menang gengsi aja weh, tidak baik untuk kesehatan mental u 😭",scbd cuma menang gengsi aja weh baik sehat mental u,Positif
@jessicacellin_ Gw smpe matiin notif wa sleep mode dr kemaren anjijjirr demi kesehatan mental gue wkwk,gw smpe matiin notif wa sleep mode dr kemaren anjijjirr sehat mental gue wkwk,Netral
Bagaimana menggunakan sosial media secara sehat? Lihat cara-cara berikut: #ThePhraseID https://t.co/f419ZwrEGI,bagaimana guna sosial media sehat lihat cara cara ikut thephraseid,Positif
"@adekurn23 @ululazmisyfr @zhendaprima @madunsantun @hooligrad @JalanArsenal Iya iya.. Yang penting jangan emosi, jangan nangis ya.. Jaga kesehatan mental anda.",iya iya penting jangan emosi jangan nang jaga sehat mental,Positif
@johnsuhTF berarti jd pc kena mental bukan kesehatan mental ☺️,arti jd pc kena mental bukan sehat mental,Negatif
@skymarkiee @watermarklonie GA SIAP GUE KALO DI BBL PAP NYA GA BAIK BAGI KESEHATAN MENTAL,ga siap gue kalo bbl pap nya ga baik sehat mental,Positif
"Sebagai pendamping, hal yang penting bagi Rafa adalah pengelolaan emosi, penetapan batasan/boundaries, &amp; dinamika isu kesehatan mental itu sendiri.(4/5) https://t.co/uDqE81wn0O",damping yang penting rafa kelola emosi tetap batas boundaries amp dinamika isu sehat mental sendiri,Positif
"Meski begitu, jangan putus asa. Layanan dan informasi seputar kesehatan mental bisa kita akses secara daring. Ada juga pilihan untuk berbagi cerita ke pihak yang terpercaya, seperti Rafa! (3/5) https://t.co/Zx4BpKjpvD",meski jangan putus asa layan informasi putar sehat mental kita akses daring juga pilih bagi cerita pihak percaya rafa,Negatif
"Sebelumnya, mengapa orang dengan ragam gender &amp; seksualitas menghadapi kerentanan berlapis dalam kesehatan mental? Begini nih menurut Rafa...(2/5) https://t.co/DKwNfR40Ow",belum orang ragam gender amp seksualitas hadap rentan lap sehat mental begini nih rafa,Negatif
Kesehatan mental masih menjadi isu yang kompleks bagi kelompok ragam gender &amp; seksualitas karena stigma yang ganda. Simak cerita Rafa saat menjadi pendamping kelompok ragam gender &amp; seksualitas dalam membantu teman-teman mencintai dirinya!(1/5) https://t.co/UPt4NNH6a0,sehat mental jadi isu kompleks kelompok ragam gender amp seksualitas stigma ganda simak cerita rafa jadi damping kelompok ragam gender amp seksualitas bantu teman teman cinta diri,Positif
"kmrn gw bingung napa mutual gw pada rest, tp gw rasa itu cara paling ampuh meredam semuanya biar ga tambah melebar, prioritaskan kebahagiaan dan kesehatan mental kita tlbh dahululah, jauhi apa yg buat lo ngerasa sakit dan emosi, karna apa yg kita lakuin kalo lg marah tuh susah-",kmrn gw bingung napa mutual gw rest tp gw rasa cara paling ampuh redam semua biar ga tambah lebar prioritas bahagia sehat mental tlbh dahulu jauh yg buat lo ngerasa sakit emosi karna yg lakuin kalo lg marah tuh susah,Negatif
"Guys, kalian nggak perlu melanjutkan ini lebih lagi. Istirahatlah dan fokus pada kehidupan rl jika lelah dengan ponsel dan segala macamnya, kita semua mencintai Jae dengan cara masing2. Stay healthy, jaga kesehatan mental kalian juga karena itu lebih penting dari apa pun.",guys kalian perlu lanjut lebih istirahat fokus hidup rl lelah ponsel segala macam semua cinta jae cara masing stay healthy jaga sehat mental kalian karena lebih penting apa,Negatif
"@choyiesuk Kartu kesehatan mental katanya, pas unboxing dpt kartu begituan aja gua kena mental 😃",kartu sehat mental kata pas unboxing dpt kartu begitu aja gua kena mental,Positif
@schfess I'm sorry but masalah ini dititik beratkan ke fakta bahwa seorang yang dulu bisa dengan mudahnya merusak kesehatan mental orang lain dengan nge-bully tbtb dapat stage untuk jadi orang yang bicara akan mental health. I am appalled at the hypocrisy.,i m sorry but masalah titik rat fakta orang dulu dengan mudah rusak sehat mental orang dengan nge bully tbtb stage jadi orang bicara mental health i am appalled at the hypocrisy,Negatif
Emang udah saatnya move on. Dah gak baik utk kesehatan mental.My dear @SuperMey168 tlg kabarin kalo ada opening2 😆,emang udah saat move on dah gak baik utk sehat mental my dear tlg kabarin kalo opening,Positif
[Coming Soon] Muslim Mental Health Ep 6: Muslim Anti Isu Kesehatan Mental?Mengapa kita perlu peduli tentang isu kesehatan mental? Bagaimana kolonialisme dan sekularisme berefek kepada sikap muslim sekarang?Subscribe dan klik bell-nya yuk! 🔗 https://t.co/D94OoxbWsL https://t.co/x5eVcTeMcw,coming soon muslim mental health ep muslim anti isu sehat mental kita perlu peduli isu sehat mental bagaimana kolonialisme sekularisme efek sikap muslim sekarang subscribe klik bell nya yuk,Negatif
"Demi kesehatan mental , sengaja ngejauh dari orang"" yang toxic",sehat mental sengaja ngejauh orang toxic,Negatif
@nine1207 makaci myluvsss tapi makin kesini aku juga merasa para health workers tuh emang butuh bimbingan psikologis sih karna selalu dituntut ‘melayani’ orang lain &amp; sering mengabaikan kesehatan (terutama kesehatan mental) dirinya sendiri,makaci myluvsss makin kesini aku rasa health workers tuh emang butuh bimbing psikologis sih karna selalu tuntut layan orang amp sering abai sehat utama sehat mental diri sendiri,Positif
